DÌa,N∫ Conexiones,GRUPO amarillo,GRUPO verde,GRUPO azul,GRUPO morado,Amarillas,Verdes,Azules,Moradas
2024-4-26,1,HERRAMIENTAS,MONEDAS,VIVEN ANIMALES,PERSONA GRANDE,Pala-Taladro-Martillo-Destornillador,Peso-Marco-Libra-Dolar,Hogar-Aquario-Hormiguero-Establo,Armario-Gigante-Mastodonte-Magnate
2024-4-27,2,ALARMA,ANIMALES MARÕTIMOS,JUEGOS TRADICIONALES,ALTERNACI”N SUCESIVA,Sirena-SeÒal-Campana-Reloj,Estrella-Caballo-Manta-Cangrejo,Cometa-MuÒeca-Saco-Cuerda,Mano-Rueda-Turno-Juego
2024-4-28,3,LOTERÕA,PERSONAJES DE BOB ESPONJA,FIESTA DE ________,PELÕCULAS ANTONIO BANDERAS,Gordo-Once-Jackpot-NiÒo,Ardilla-Ballena-Cangrejo-Plankton,Espuma-Pijamas-Aniversario-CumpleaÒos,Zorro-Gato-33-Frida
2024-4-29,4,ACCESORIOS DE JOYERÕA,PERSONAJES MARIO BROS,EN UN BEL…N HAY...,BANCO DE _____,Anillo-Corona-Pulsera-Pendiente,Fontanero-Seta-Tortuga-Dinosaurio,Carpintero-Reyes-Pastores-Virgen,Peces-EspaÒa-Sangre-Alimentos
2024-4-30,5,FORMAS DE NADAR,SIGNOS DEL ZODIACO,CASA DEL/LA ___ (CORU—A),INICIO NOTAS MUSICALES,Libre-Mariposa-Dorsal-Pecho,Acuario-Gemelos-EscorpiÛn-Peces,Hombre-Agua-Mar-Ciencias,Lago-Faringe-Silueta-Misa
2024-5-1,6,DENTRO DE ACEITUNAS,SANTA ___,TRABAJO - OCUPACI”N,SERIES TRADUCIDAS,Anchoas-Pimientos-Hueso-Nada,Cruz-Comba-MÛnica-Fe,Chamba-OperaciÛn-FunciÛn-Plaza,Amigos-SucesiÛn-Vikingos-Trajes
2024-5-2,7,DE GRAVEDAD,TIPO DE PAGO,DISCIPLINAS DE ATLETISMO,MAESTROS DE AJEDREZ,Dificultad-Importancia-Peligro-Magnitud,Paga-Cuota-Dieta-Cupo,Peso-Marcha-Triple-Fondo,Gran-Fide-Internacional-Nacional
2024-5-3,8,PAPEL DE ___,EN LA CABEZA,UNIDADES DE MEDIDA,A LA MITAD,Aluminio-Cocina-Cebolla-Lija,Pamela-Gafas-PaÒuelo-Corona,Pie-Hora-Kilo-Grado,Ping-Kit-Ding-Tic
2024-5-4,9,CREMA ___,PELÕCULAS DE HITCHCOCK,COSAS SOBRE MAM¡,INICIO MESES DEL A—O,Solar-Facial-Pastelera-Agria,VÈrtigo-P·jaros-FrenesÌ-Trama,BiologÌa-ReposterÌa-Jefe-Dorado,Novato-AgonÌa-Mareo-Dictar
2024-5-5,10,SERES MITOL”GICOS,EN UN BA—O,PARTES DE UN SKATE,PROVINICA - LETRA CAMBIADA,Medusa-G·rgola-ArpÌa-TifÛn,Toalla-Grifo-Llave-Pila,Lija-Eje-Tabla-Rueda,Cuenco-¡vil-ArmerÌa-C·liz
2024-5-6,11,HECHOS CON PAJA,LO ENCUENTRAS CERCA DEL AGUA,MASCOTAS DE LA FAMILIA,TIPOS DE MANZANAS,Sombrero-Sandalia-Bolso-Cesto,Playa-Arrecife-Acantilado-Isla,Mostaza-LeÛn-Luna-Golfo,Nueva York-Roja-Golden-Iphone
2024-5-7,12,COMIDA ___,EL SE—OR DE LOS ANILLOS,PRESENTADORES DE TV,EMPIEZAN CON RESIDENTES,China-Basura-R·pida-Casera,Anillo-Tesoro-Caballos-Torre,Motos-Campos-Alaska-Cruz,Firma-EirÌs-Pirada-Miranda
2024-5-8,13,LA CUENTA,RELIGIOS@S,PERROS TRABAJADORES,GRAN ___,Dolorosa-Innombrable-Susto-Broma,Padre-Madre-Cura-Fraile,Pastor-Lazarillo-PolicÌa-Terapia,VÌa-Canaria-Hermano-Turismo
2024-5-9,14,EN UNA PELUQUERÕA,CASAS EN BOB ESPONJA,DAR FORMA,SE LANZAN EN UNA PELEA,Tijeras-Cepillo-Cera-Espejo,Piedra-Ancla-PiÒa-C˙pula,Molde-PatrÛn-Matriz-GuÌa,Granada-Nieve-Comida-PuÒos
2024-5-10,15,ENTENDIDO EN ALGO,AJUSTES MUSICALES,BALONCESTO,GUERRA ___,Diestro-Experto-TÈcnico-Perito,Bajo-Ganancia-Maestro-Volumen,Bandeja-TapÛn-Escolta-Pantalla,Nuclear-Mundial-FrÌa-Santa
2024-5-11,16,POR INTERNET,PATATAS DE PAQUETE,MUSEOS DE ...,SIN ___,Compartido-Seguidor-Compra-Navegar,JamÛn-Onduladas-Lisas-Camperas,Cuadros-Ciencia-Historia-Cera,Embargo-Techo-Gluten-Cero
2024-5-12,17,EN UNA BANDERA,VERDES,MIL ___,AL PARTIR UN...,Rayas-Cruz-¡guila-Corona,Lagarto-Planta-Guardia- Shrek,Leguas-Anuncios-Gracias-Viviendas,Beso-Flor-Caricia-AdiÛs
2024-5-13,18,TIPOS DE COCHE,FIESTAS GALLEGAS,GARFIELD,CUADRO ___,Deportivo-Familiar-Compacto-Urbano,AscensiÛn-Cocido-Queso- Carnaval,LasaÒa-Lunes-Rayas-Dormir,ClÌnico-ElÈctrico-MÈdico-SinÛptico
2024-5-14,19,DE LAS FRUTAS,LIQUIDOS T™ AMBIENTE,CUARTO DE ___,OBRAS DE GOYA,Zumo-Mermelada-Vino-Confitura,Mercurio-Galio-Agua-Aceite,BaÒo-Luna-Estar-Libra,Maja-Saturno-Fusilamientos-Carlos
2024-5-15,20,TONOS DE BLANCO,PALOS DE BARAJAS,M…TODOS DE DEFENSA,DOBLE ___,Marfil-Huevo-Hueso-Ceniza,CorazÛn-Diamante-Espada-Copa,Pincho-Veneno-Moco-Concha,Rasero-Amarilla-Sentido-HÈlice
2024-5-16,21,EN UN CEMENTERIO,PEDAZOS DE CARNE,SACO DE ___,PALÕNDROMOS,L·pida-Flor-Corona-Vela,MedallÛn-Falda-Tapa-Presa,Dormir-Patatas-Cemento-Boxeo,Seres-Rayar-Oro-Ojo
2024-5-17,22,DE TELEVISI”N,CON DOBLE SIGNIFICADO,HOMBRES G,PEZ ___,Canales-Mando-Antena-Presentador,Toro-Cerdo-Gallina-Zorro,Marcapasos-Cocodrilo-Venecia-Chica,Luna-Payaso-Gato-Globo
2024-5-18,23,TIPOS DE BICIS,SIN”NIMO DE BALA,EN UN TALLER,AGUA ___,Est·tica-MontaÒa-Urbana-Plegable,Plomo-Proyectil-Cartucho-PerdigÛn,Gato-Llave- MultÌmetro-Bomba,Nieve-Pesada-Corriente-Mineral
2024-5-19,24,CON SALERO,ANTIDISTURBIOS,BROMAS HALLOWEEN USA,EN IKEA,Sal-Gracia-Humor-Chispa,Pimienta-Goma-Porra-Agua,Huevos-Papel-Timbre-Calabazas,Perrito-AlbÛndigas-Muebles-Laberinto
2024-5-20,25,SE—ALES DE TR¡FICO,GIMNASIA ARTÕSTICA,PERI”DICOS,PEDIR ___,Zebra-Ceda-Luces-Lugar,Anillas-Caballo-Suelo-Potro,Pais-Mundo-As-Economista,Dinero-Cita-Permiso-N˙mero
2024-5-21,26,PROHIBIDO___,ESTACIONES,DE SUPERHEROES,ACTOR/ACTRIZ ESPA—OL,Fumar-Correr-Zambullirse-Pasar,Verano-Invierno-Celo-Tren,Rayo-AraÒa-Martillo-Pantera,LeÛn-Banderas-Cruz-Casas
2024-5-22,27,PARA ESCRIBIR,DE LA MONTA—A,EN EL ESPACIO,ESTOPA,Pluma-Cera-CarbÛn-Teclado,Pico-Falda-Corona-Cresta,Anillos-Polvo-Agujero-Cometa,Vino-Raja-Pastillas-Paseo
2024-5-23,28,3 CERDITOS,CAPERUCITA ROJA,FLAUTISTA DE HAMELÕN,SCOOBY DOO,Paja-Ladrillo-Madera-Aire,Lobo-Abuela-Cazador-NiÒa,Flauta-Ratones-NiÒos-Oro,Perro-Furgoneta-Misterio-M·scaras
2024-5-24,29,JUEGOS DE CARTAS,MARES,MEDIA ___,VAN AL FINAL,Continental-Cuadrado-Burro-Culo,Muerto-Negro-Mediterr·neo-Rojo,Naranja-Distancia-Jornada-MaratÛn,SÛtano-Postre-Rabo-Contraportada
2024-5-25,30,EMERGENCIAS,CUADRADOS PERFECTOS,FIBONACCI,INICIO IRRACIONALES x10,112-911-61-91,25-49-144-441,5-8-13-21,314-278-161-141
2024-5-26,31,NARNIA,AGUA DE ___,TEMPORADA DE ___,CALLES DE CORU—A,LeÛn-Bruja-Armario-Invierno,Valencia-Rosas-Coco-Mar,BaÒo-Caza-Pesca-Quemas,Barcelona-Real-Juan-Barrera
2024-5-27,32,DEDOS DE LA MANO,POPULAR,VERSIONES DE UNA PELI,INICIO DE ANIMALES,Anular-Gordo-Õndice-Medio,Portada-Tendencia-Viral-Noticia,SubtÌtulo-Doblado-Original-Extendida,Cancelar-Vacante-LobotomÌa-MonÛtono
2024-5-28,33,AMARILLOS,TIPOS DE CAMISETA,LA OREJA DE VAN GOGH,___ NEGRA,Sol-LimÛn-Homer-Queso,Lisa-B·sica-Deporte-Polo,Jueves-Playa-Rosas-Conmigo,Peste-Mano-Perla-Caja
2024-5-29,34,SE—ALAN,EN EL MONOPOLY,PARTES DE UN PUENTE,___ MEC¡NICA,Flecha-Intermitente-Puntero-Marcador,Comunidad-EstaciÛn-Calles-C·rcel,Tablero-Viga-Arco-Cable,Escalera-Naranja-EnergÌa-Bicicleta
2024-5-30,35,DINERO,LEY DE ___,FUERZA ___,MAN¡,Pasta-Cuartos-Duro-Pavo,AmnistÌa-Costas-Newton-Vida,Mayor-Vital-Motriz-Bruta,Labios-Muelle-Rayando-Bar
2024-5-31,36,___ FRANCESA,POSIBLES MULTAS,PARA ENCENDER UN FUEGO,DISFRAZ DE FITO,RevoluciÛn-Tortilla-Baraja-Cocina,Colilla-Corriendo-Aparcado-Sustancias,Cerilla-Piedras-Pastillas-Arco,Patillas-Boina-Guitarra-Calva
2024-6-1,37,PUERTO ___,SELECCIONADORES ESPA—OLES,ESPAGUETIS,PICO DE ___,Mar-Pesquero-USB-Rico,Fuente-Bosque-Enrique-Hierro,Pica-BoloÒesa-Negros-Verdes,Natalidad-Gallo-MontaÒa-Gr·fica
2024-6-2,38,GUAPO,ANIMALES R¡PIDOS,CANCIONES MARISOL,EN OPORTO,Mono-Cuco-Bonito-Lindo,Marlin-Guepardo-HalcÛn-Avestruz,Contigo-TÛmbola-Pompero-Estrella,Gallo-Bacalao-Puente-TranvÌa
2024-6-3,39,LÕMITES DE UNA FINCA,LUGARES DE SHREK,TIPOS DE CARRERAS,INICIO G…NERO DE M⁄SICA,Cerca-Muro-Barrera-Seto,Lejano-CiÈnaga-Torre-Castillo,Obst·culo-Saco-Caballo-Derecho,Metalico-Rapado-Popular-Discoteca
2024-6-4,40,BUENA SUERTE,ESCOCIA,YO ...,___ VIVA,¡rbol-Conejo-Siete-Herradura,Lago-Falda-Gaita-Castillo,RÌo-Canto-Cojo-Tomo,Marea-Carne-Lengua-QuÈ
2024-6-5,41,ELEMENTOS QUÕMICOS,FORMAS COMUNICACI”N,SELECCI”N ESPA—OLA 2010,MORADO,Indio-Cromo-Radio-Oro,Carta-Mensaje-SeÒal-Gestos,Ramos-Torres-Mata-Reina,Lavanda-Uva-Ametista-Mujer
2024-6-6,42,FINALIZADO,TIPOS DE DISCOS,TIEMPO ___,CADENA DE ___,Acabado-Completo-Remate- ConclusiÛn,Sencillo-ColaboraciÛn-Directo-Doble,GeolÌgico-AtmosfÈrico-Compuesto-Muerto,Favores-DistribuciÛn-Oro-ADN
2024-6-07,43,FINALIDAD,CONTESTAR,TERMINOLOGÕA DE F⁄TBOL,ME DA ___,Objeto-Fin-IntenciÛn-RazÛn,Salida-Respuesta-RÈplica-Objeta,Meta-Falta-Fuera-Entrada,Cosa-Palo-Verg¸enza-Coraje
2024-6-08,44,PING‹INOS DE MADAGASCAR,AVES,PECES,PROFESIONES,Rico-Jirafa-LeÛn-Cebra,Lavandera-Carbonero- Pardillo-Chorlito,Tigre-DragÛn-Sapo-Martillo,Payaso-Carpintero-Piloto-Cirujano
2024-6-09,45,NUEVA JERSEY,GANADORES DE UN OSCAR,PERSONAJE SERIE TELEVISI”N,DIBUJOS ANIMADOS,van Zant-Streep-Bon Jovi-Travolta,Murphy-Hanks- Springsteen-Bullock,Soprano-Magnum-Fletcher-Castle,Flynn-Kowalski-Possible-Spinelli
2024-6-11,47,ORIGEN √ÅRABE,TIPOS DE PUNTOS,FOLCL√ìRICAS,ALFABETO INTERNACIONAL,Andaluc√≠a-Aceituna-Cero-Caf√©,Sutura-Alto-Doble-Partida,Jurado-Sevilla-Flores-Argentina,Sierra-Lima-India-Golf
2024-6-12,48,MAREA, OSO , BALLENA,5 VOCALES,Viva-Muerta-Roja-Negra,Pardo-Polar-Negro-Panda,Franca-Azul-Jorobada-Blanca,MurciÈlago-Riachuelo-OrquÌdea-NeumonÌ≠a
2024-6-13,49,NOMBRES DE MUJER,RIMA TONTA,LA HORA DE...,LIBRE COMO EL...,Paloma-Rosa-Blanca-Aurora,Laboratorio-Gaviota-Cinco-Abogado,Aventuras-Verm˙-Herramienta-Tortas,Sol-Mar-Ave-Viento
